Ingredient,impact_factor_final,impact_factor_name_final,impact_value_final,impact_unit_final,ref_amount_final,ref_unit_final
unsalted butter,ee278500-bae3-47b0-be82-2dd0ad01a0b3_f033e17f-826b-4fed-8c9e-7034e9b950ab_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for butter, from cow milk",7.127583505,kg,1,kg
fresh lemon zest,,,,,,
pecan shortbread cookies,,,,,,
instant cinnamon and spice oatmeal,,,,,,
dijon mustard,,,,,,
bay leaf powder,,,,,,
lemon essence,,,,,,
baby onion,ec3da8f3-f6fd-4421-b153-ae40f27b5188_1945897f-c0a2-4dbf-8397-9fd93e6a9445_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for onion,0.323529993,kg,1,kg
blueberry,,,,,,
snow pea sprout,,,,,,
banana syrup,,,,,,
oatnut bread,,,,,,
lumpia skin,,,,,,
pork shank,94630534-5fdd-4ab5-b65d-9fad003636d1_b458d873-946b-468f-b6bf-cdfdf6e0164f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for swine for slaughtering, live weight",8.271383352,kg,1,kg
green pepper,65fcd3cc-40ef-4833-8f3a-489d49f37f26_98813ba1-c1a0-469d-99e0-6f2d8453c47d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for bell pepper,2.220600128,kg,1,kg
french mustard,4bc3b6d0-7d4e-446b-9092-e8dbcc8cc1eb_315e2112-33e3-431d-891c-58a24fee409f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for mustard,2.12646028,kg,1,kg
instant garlic,,,,,,
beef tortellini,,,,,,
candied orange,,,,,,
refrigerated dinner roll,,,,,,
oil-cured olife,,,,,,
turkey kielbasa,,,,,,
black peppercorn,,,,,,
wheat noodle,,,,,,
pineapple filling,,,,,,
chocolate soymilk,,,,,,
edible orchid,,,,,,
gorgonzola,,,,,,
cornichon,,,,,,
stewing veal,,,,,,
sazon con azafran seasoning,,,,,,
filter coffee,ac979b92-94ef-4228-a6dd-b4f03f563261_42193bba-bf84-4490-8c69-b6e23048e73d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for coffee, green bean",7.107818888,kg,1,kg
rotisserie-cooked chicken,,,,,,
red grape vinegar,,,,,,
spaghetti sauce mix,,,,,,
whole wheat orzo,,,,,,
bean stock,,,,,,
eggplant,,,,,,
lemon yogurt,,,,,,
kudzu,,,,,,
instant flmy,,,,,,
soy margarine,,,,,,
vegetable oil,f045e08a-74cd-4762-8de0-5d3d074b94ee_d2184fe3-da8e-40d0-a15e-f35bc3624d26_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for vegetable oil, refined",5.163876609,kg,1,kg
banana cream pudding mix,,,,,,
scallop,,,,,,
chinese five spice powder,,,,,,
fresh whole wheat breadcrumb,a5fc7f30-04ba-49c7-a292-394a21989a5c_dca5d4c8-0e53-4f11-9df5-418e30a0e49f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for breadcrumbs,1.100980617,kg,1,kg
10-minute success rice,,,,,,
frozen baby lima bean,,,,,,
minced garlic clove,,,,,,
malibu coconut liqueur,,,,,,
liquorice allsort,,,,,,
shiso,,,,,,
plums in heavy syrup,,,,,,
pea protein powder,7fa95e25-a943-460e-a2a6-aa3da9d35083_0dab73c6-b214-4e9c-8c38-ab49d608637b_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for protein pea,0.41696198,kg,1,kg
pineapple slice,,,,,,
herb stock,,,,,,
dark miso,,,,,,
earth balance natural buttery spread,,,,,,
vegetable dip,,,,,,
nutmeat,,,,,,
steelhead fillet,,,,,,
instant couscou,,,,,,
chicken part,a714b4fb-4fc2-40e3-b5c7-62209dacf63a_2da20646-8adf-460b-bd65-c9fc35494b66_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for chicken for slaughtering, live weight",2.444632694,kg,1,kg
chinese salt,6c34933e-aeb2-4360-a8ea-13bd85e9d0cb_93015ba0-863d-4535-be49-8a1b16b71782_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for salt,0.042563983,kg,1,kg
caerphilly cheese,3b2a7b5b-b904-43a2-864d-ab9111d83883_e35863ed-da3f-4255-a90d-623066f43fd3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cheese, from cow milk, fresh, unripened",12.48580648,kg,1,kg
radish top,5b2e7cbb-8a7a-417b-9976-b7350fa4688c_c13cf756-e56c-4542-8cf9-06ddb0669efa_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for radish,7.897163753,kg,1,kg
chocolate wafer crumb,,,,,,
coffee bean,ac979b92-94ef-4228-a6dd-b4f03f563261_42193bba-bf84-4490-8c69-b6e23048e73d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for coffee, green bean",7.107818888,kg,1,kg
carnaroli rice,cf6e8d40-9765-40c3-82f6-cafce5d9f192_922db745-4df5-4b82-bbb6-98e81e4007d1_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for rice, non-basmati",1.403095628,kg,1,kg
whole grain honey mustard,,,,,,
mixed mushroom,,,,,,
allspice berry,,,,,,
pan dripping,,,,,,
raspberry chipotle sauce,,,,,,
yellow zucchini,bb6521f4-6b41-4f41-bdda-32a31a194892_46df2ebd-bd0c-486b-abd3-cfe904195502_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for zucchini,0.315402265,kg,1,kg
cornish hen,a714b4fb-4fc2-40e3-b5c7-62209dacf63a_2da20646-8adf-460b-bd65-c9fc35494b66_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for chicken for slaughtering, live weight",2.444632694,kg,1,kg
injera bread,,,,,,
butterfinger bar,,,,,,
fruit juice,,,,,,
evaporated milk,5ff3fb28-4350-4a37-9f1d-781c8c92a6f2_78b3da46-af34-4517-a952-cb828f76e1c2_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for evaporation of milk,0.020063374,kg,1,kg
nonstick spray coating,,,,,,
lobster shell,,,,,,
wide egg noodle,,,,,,
sparerib,,,,,,
butterscotch syrup,,,,,,
melon ball,14da881e-bb74-47a2-8edc-38d3b1586b2c_9ad7f2d2-18aa-45e1-9798-8cf8c26ea2ac_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for melon,0.240606717,kg,1,kg
plain sweet biscuit crumb,,,,,,
popped popcorn,,,,,,
goose fat,,,,,,
potato bread,,,,,,
fish stock,,,,,,
yellow split pea,,,,,,
prickly pear cactu,,,,,,
fresh pork loin roast,,,,,,
italian bread,,,,,,
ground chicken,,,,,,
corn muffin mix,,,,,,
dried apricot half,,,,,,
green tea powder,,,,,,
amaretto di saronno liqueur,,,,,,
hickory and brown sugar barbecue sauce,,,,,,
italian cheese,3b2a7b5b-b904-43a2-864d-ab9111d83883_e35863ed-da3f-4255-a90d-623066f43fd3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cheese, from cow milk, fresh, unripened",12.48580648,kg,1,kg
shin beef,7ca37a8a-c233-427a-beb9-0e87e943526f_2c9ff48f-b3da-440d-8502-15b14bfbb150_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for red meat, live weight",16.44247162,kg,1,kg
strained peaches baby food,,,,,,
sweet marsala wine,,,,,,
white wine,,,,,,
veal mince,,,,,,
instant maple and brown sugar oatmeal,,,,,,
chicken fillet,a714b4fb-4fc2-40e3-b5c7-62209dacf63a_2da20646-8adf-460b-bd65-c9fc35494b66_07e6ca75-ea62-4fad-afa1-e11b03a2071f,,2.444632694,kg,1,kg
mild curry paste,,,,,,
chicken gumbo soup,,,,,,
dark chocolate brownie mix,,,,,,
agave syrup,,,,,,
honey-roasted ham,,,,,,
root beer,,,,,,
ground deer meat,,,,,,
lecithin granule,,,,,,
diet soda,,,,,,
frozen leaf spinach,,,,,,
eye of round beef steak,7ca37a8a-c233-427a-beb9-0e87e943526f_2c9ff48f-b3da-440d-8502-15b14bfbb150_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for red meat, live weight",16.44247162,kg,1,kg
whole wheat rigatoni,,,,,,
lemongras,,,,,,
mace blade,,,,,,
shortbread,,,,,,
pork and beans in tomato sauce,,,,,,
pork sirloin roast,,,,,,
dark seedless raisin,,,,,,
fresh lemon rind,abbb1ebb-8443-4b7f-a40b-c56b357dd924_9891d347-28f8-434d-896a-84a19a4c68a6_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for lemon,0.319866608,kg,1,kg
raw spinach leaf,83a42235-1028-4d5c-8819-4ef04fa10b26_a47ddfcf-af07-4c1a-9914-1e30c941cd19_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for spinach,0.22631143,kg,1,kg
strong black coffee,ac979b92-94ef-4228-a6dd-b4f03f563261_42193bba-bf84-4490-8c69-b6e23048e73d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for coffee, green bean",7.107818888,kg,1,kg
grapeseed oil,,,,,,
stove top chicken stuffing mix,,,,,,
scrod fish,3a41b03d-215c-4b05-b63c-e6ed052e8fdf_cdbf0bef-39f7-46c8-87a2-3f9f679b5bb7_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for demersal fish, fresh",2.115661706,kg,1,kg
baharat spice mix,,,,,,
canned pineapple,,,,,,
herbed crouton,,,,,,
dried apple,,,,,,
pecorino pepato cheese,,,,,,
smoked turkey leg,,,,,,
frying chicken,,,,,,
ature marshmallow,,,,,,
rice,5183c021-8c13-47bc-a370-1ee6f9beecc1_f2711295-b251-4171-8316-516c3526b8ff_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for rice, basmati",3.419776821,kg,1,kg
dried fenugreek leaf,,,,,,
mixed green,,,,,,
plain bread crumb,a5fc7f30-04ba-49c7-a292-394a21989a5c_dca5d4c8-0e53-4f11-9df5-418e30a0e49f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for breadcrumbs,1.100980617,kg,1,kg
chicken thigh piece,,,,,,
frozen sliced strawberry,,,,,,
matzo cake meal,,,,,,
sugar snap pea,,,,,,
light non-dairy whipped topping,,,,,,
pastrami,,,,,,
sweetened lime juice,,,,,,
bulgur wheat,,,,,,
medium egg noodle,,,,,,
ground pecan,,,,,,
fresh pear,6bfd8993-8dff-4ae9-abe1-0fd32d2f4700_fb2a172f-2a59-4990-b362-64dd4825550f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for pear,0.481227283,kg,1,kg
medium curry paste,,,,,,
cream of shrimp soup,,,,,,
tang orange crystal,,,,,,
fresh crabmeat,,,,,,
large refrigerated biscuit,,,,,,
crazy salt,,,,,,
vienna bread,,,,,,
raspberry gelatin powder,,,,,,
rose petal,,,,,,
ground lamb,1cd0307c-4575-4e53-9299-a81c76f4eee9_2a80aed2-53c0-4eaa-bae1-829394a7cb32_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for sheep for slaughtering, live weight",8.700476897,kg,1,kg
cran-raspberry juice,,,,,,
espresso coffee,,,,,,
white chocolate pudding mix,,,,,,
sweet red cherry pepper,65fcd3cc-40ef-4833-8f3a-489d49f37f26_98813ba1-c1a0-469d-99e0-6f2d8453c47d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for bell pepper,2.220600128,kg,1,kg
split yellow lentil,5f1ba7e7-d0da-4603-b0f9-244fe1eee88b_4783e92c-7b3b-5227-8270-18e215988fcc_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for lentil,0.771483329,kg,1,kg
cranberry-orange relish,,,,,,
"lemons, juice and zest of",,,,,,
opal basil,,,,,,
soymilk,dab649af-3a9d-41f3-b120-0884a3bf4e0f_5ee7638a-fd4c-4290-a7eb-8fb7821d891e_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for soybean beverage,0.347871592,kg,1,l
black-eyed pea,,,,,,
turkey slice,,,,,,
green bird's eye chily,,,,,,
garlic alfredo sauce,,,,,,
dipping sauce,,,,,,
liquid egg product,,,,,,
ajvar,,,,,,
celery root,d95393e6-9c4f-4b1d-8876-1d3ad9cec434_d8f9d34c-c3ad-4502-94b1-a4c756553a7c_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for celery,0.565055426,kg,1,kg
clove powder,,,,,,
iced tea mix powder,3f6d0090-fb8d-4637-a65f-87f975facb4e_1942f3d1-fad9-43da-a657-d5920c804cd6_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for tea, dried",2.029453679,kg,1,kg
poppy seed,,,,,,
buffalo,,,,,,
sharp american cheese,3b2a7b5b-b904-43a2-864d-ab9111d83883_e35863ed-da3f-4255-a90d-623066f43fd3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cheese, from cow milk, fresh, unripened",12.48580648,kg,1,kg
hazelnut coffee,,,,,,
"key limes, juice of",,,,,,
apricots in juice,,,,,,
celery rib,d95393e6-9c4f-4b1d-8876-1d3ad9cec434_d8f9d34c-c3ad-4502-94b1-a4c756553a7c_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for celery,0.565055426,kg,1,kg
rump roast,,,,,,
desiccated coconut,,,,,,
chicken consomme,,,,,,
brussels sprout,,,,,,
texas sweet onion,ec3da8f3-f6fd-4421-b153-ae40f27b5188_1945897f-c0a2-4dbf-8397-9fd93e6a9445_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for onion,0.323529993,kg,1,kg
italian vegetable,,,,,,
pastry for a double-crust pie,,,,,,
toothpick,,,,,,
baby back rib rack,,,,,,
hen,a714b4fb-4fc2-40e3-b5c7-62209dacf63a_2da20646-8adf-460b-bd65-c9fc35494b66_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for chicken for slaughtering, live weight",2.444632694,kg,1,kg
dried mediterranean oregano,,,,,,
fresh oregano,,,,,,
wooden skewer,2859a011-5248-4975-85e7-a04669a5359f_4ebb2775-2992-43f5-8cc3-053982b40822_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for sawnwood, hardwood, raw",83.19551124,kg,1,m3
barley miso,,,,,,
enoki mushroom,,,,,,
raspberry,,,,,,
green bean,,,,,,
hazelnut extract,,,,,,
crystallized ginger,,,,,,
sauerkraut,,,,,,
spice,,,,,,
lean lamb fillet,1cd0307c-4575-4e53-9299-a81c76f4eee9_2a80aed2-53c0-4eaa-bae1-829394a7cb32_07e6ca75-ea62-4fad-afa1-e11b03a2071f,,8.700476897,kg,1,kg
shaoxing wine,,,,,,
yoghurt,da443c0c-6c26-4547-9fe9-3cb30154b0c6_66b93168-8786-438a-9cf9-df6971f31dcc_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for yogurt, from cow milk",1.872891685,kg,1,kg
fresh spinach leaf,83a42235-1028-4d5c-8819-4ef04fa10b26_a47ddfcf-af07-4c1a-9914-1e30c941cd19_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for spinach,0.22631143,kg,1,kg
baby shrimp,,,,,,
shredded hash brown,,,,,,
razor clam,,,,,,
shell noodle,,,,,,
dried rose petal,,,,,,
deli turkey,,,,,,
pepper,,,,,,
star anise pod,,,,,,
preserved gingerroot,,,,,,
frozen whipped topping,,,,,,
thymol seed,,,,,,
black and red pepper blend,,,,,,
artichoke heart,,,,,,
soybean flmy,7e4c9757-6cc7-42ca-8b5b-29b6d00aeda1_deb4f70c-bf2a-4cd3-bc3b-c71af8820da3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for soybean,1.562425152,kg,1,kg
almond half,,,,,,
mustard green,4bc3b6d0-7d4e-446b-9092-e8dbcc8cc1eb_315e2112-33e3-431d-891c-58a24fee409f_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for mustard,2.12646028,kg,1,kg
katakuriko,,,,,,
turkey bacon,,,,,,
red glazed cherry,,,,,,
grape jelly,,,,,,
fresh wax bean,,,,,,
lean roast beef,,,,,,
laughing cow cheese,,,,,,
live lobster,,,,,,
bugles snack,,,,,,
smoked haddock fillet,,,,,,
plain dorito,,,,,,
coffee ice cube,,,,,,
frozen strawberry daiquiri concentrate,,,,,,
ground star anise,,,,,,
cream of chicken soup,,,,,,
yellow sweet bell pepper,65fcd3cc-40ef-4833-8f3a-489d49f37f26_98813ba1-c1a0-469d-99e0-6f2d8453c47d_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for bell pepper,2.220600128,kg,1,kg
chocolate and mint swirled morsel,,,,,,
candy orange slice,,,,,,
instant vanilla pudding and pie filling,,,,,,
cooked couscou,,,,,,
diced potato,,,,,,
unsweetened vanilla,6dbe6cff-ce81-4f84-9316-89475c0e0659_43fdfa7d-a9ad-4919-8368-e82a9142101b_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for vanilla,13.44575158,kg,1,kg
stingray,,,,,,
frozen bread dough,,,,,,
whole wheat fusilli,,,,,,
valencia orange,04d10dfa-9fb2-4d59-8fb1-cb6ac04b5059_1f7bbd3e-fcd1-412d-8608-035b855ea735_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for orange, fresh grade",0.28845635,kg,1,kg
refined flmy,,,,,,
grenadine,,,,,,
chuck eye steak,7ca37a8a-c233-427a-beb9-0e87e943526f_2c9ff48f-b3da-440d-8502-15b14bfbb150_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for red meat, live weight",16.44247162,kg,1,kg
unsalted saltine cracker,,,,,,
peppermint stick candy,,,,,,
whole wheat bread cube,,,,,,
red onion,ec3da8f3-f6fd-4421-b153-ae40f27b5188_1945897f-c0a2-4dbf-8397-9fd93e6a9445_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for onion,0.323529993,kg,1,kg
sweet mustard,,,,,,
cherry powdered drink mix,,,,,,
frozen squash,,,,,,
baking chocolate square,,,,,,
unsalted pumpkin seed,,,,,,
light strawberry yogurt,,,,,,
cinnamon apple tea bag,,,,,,
turbinado sugar,a7edce37-6252-45bf-9c3f-62a56e0d79d7_601aa448-72b2-4c2c-a05a-e185516d62a1_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for sugar, from sugarcane",0.844260073,kg,1,kg
beef chuck,7ca37a8a-c233-427a-beb9-0e87e943526f_2c9ff48f-b3da-440d-8502-15b14bfbb150_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for red meat, live weight",16.44247162,kg,1,kg
adobo sauce,,,,,,
sea scallop,,,,,,
fruit nectar,,,,,,
vegetarian parmesan cheese,,,,,,
frozen cauliflower,,,,,,
cane syrup,,,,,,
ature peanut butter cup,,,,,,
colby cheese,3b2a7b5b-b904-43a2-864d-ab9111d83883_e35863ed-da3f-4255-a90d-623066f43fd3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cheese, from cow milk, fresh, unripened",12.48580648,kg,1,kg
cream,564e1504-faaa-4ffb-a823-3351653311dc_e205cf62-396d-488a-8e2f-71344bbee1aa_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cream, from cow milk",2.52819913,kg,1,kg
's sour cream,,,,,,
dried jalapeno pepper,,,,,,
roasted turkey,,,,,,
smoked beef,,,,,,
passion fruit pulp,,,,,,
double chocolate chunk cookie mix,,,,,,
nam pla,,,,,,
dark roux,,,,,,
dry chili pepper,,,,,,
beef consomme,,,,,,
shortcrust pastry,,,,,,
tabasco sauce,,,,,,
whole unblanched almond,8535c894-ea2d-46e1-96a1-910059a2dd63_0cb00cc5-6a2f-4bce-969e-425b45206734_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for almond,0.944412222,kg,1,kg
crisp chow mein noodle,,,,,,
distilled water,,,,,,
canned tomato,,,,,,
caraway seed,,,,,,
tony chachere's seasoning,,,,,,
campari tomato,b72d9580-130e-4d3b-9392-ec67c00f4b35_34967617-78b9-4120-9fbc-b8bf2d3c115b_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for tomato, fresh grade",0.519773113,kg,1,kg
cheese,3b2a7b5b-b904-43a2-864d-ab9111d83883_e35863ed-da3f-4255-a90d-623066f43fd3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cheese, from cow milk, fresh, unripened",12.48580648,kg,1,kg
rose-scented geranium leaf,,,,,,
sofrito sauce,,,,,,
sesame stick,,,,,,
ladyfinger,,,,,,
cooked zitus,,,,,,
paper towel,,,,,,
baby potato,c4a9f9f1-435c-47d4-9842-fd053c365d69_155158d0-d566-487e-bfae-fff465d5dc52_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for potato,0.336006274,kg,1,kg
brut champagne,,,,,,
vegetarian bacon bit,,,,,,
rice noodle,,,,,,
venison stew meat,,,,,,
japanese eggplant,,,,,,
shredded coconut,,,,,,
mesclun,,,,,,
yolk-free egg noodle,,,,,,
distilled vinegar,,,,,,
zwieback toast,,,,,,
unsweetened frozen blueberry,,,,,,
wafer,,,,,,
lentil soup,,,,,,
cooked chicken breast,,,,,,
butterscotch sundae sauce,,,,,,
texas pete,,,,,,
sour milk,,,,,,
amaretto liqueur,,,,,,
peanut butter morsel,,,,,,
egg roll wrap,,,,,,
bass fillet,,,,,,
raspberry jam,,,,,,
fresh shrimp,,,,,,
corn niblet,,,,,,
potato gnocchi,,,,,,
frozen coconut milk,,,,,,
four cheese blend,,,,,,
salted mixed nut,,,,,,
chicken cutlet,,,,,,
sesame breadstick,,,,,,
dry-roasted pecan,,,,,,
club soda,,,,,,
key lime juice,,,,,,
beef gravy mix,,,,,,
diet sprite,,,,,,
whole wheat linguine,0090bce8-3e50-446d-af0b-9cc5dc427b9a_c7b1f264-abe2-47c4-8fcf-db3229228485_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for wheat flour,0.739714579,kg,1,kg
sourdough bread round,,,,,,
beet juice,,,,,,
lifesavers candy,,,,,,
beef jerky,,,,,,
golden mushroom soup,,,,,,
hokkaido squash,,,,,,
after dinner mint,,,,,,
anchovies packed in oil,,,,,,
spanish olife,492b0d02-a7d2-461a-83cd-b1f69f9e0769_e580a34c-42e2-460d-ac2e-a49bcf0583f2_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for olive,0.418061245,kg,1,kg
fresh sauerkraut,,,,,,
lemon instant pudding and pie filling,,,,,,
butter shortening,,,,,,
frangelico liqueur,,,,,,
dry-roasted unsalted peanut,,,,,,
malt biscuit,,,,,,
whole wheat couscou,,,,,,
fetum,,,,,,
tomatoes seasoned,,,,,,
wagon wheel macaroni,,,,,,
stewing chicken,,,,,,
pineapple juice concentrate,,,,,,
refrigerated crescent roll,,,,,,
rock cornish game hen,a714b4fb-4fc2-40e3-b5c7-62209dacf63a_2da20646-8adf-460b-bd65-c9fc35494b66_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for chicken for slaughtering, live weight",2.444632694,kg,1,kg
dried italian seasoning,,,,,,
herb stuffing cube,,,,,,
pimento-stuffed green olife,,,,,,
ground turmeric,,,,,,
powdered milk,1e9f4c72-893d-4091-a717-80724f624d04_b80e26ff-c7bf-4c73-be42-6c29d2eac69c_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for spray-drying of milk,0.610618911,kg,1,kg
bread,,,,,,
chocolate kis,,,,,,
brewed espresso,,,,,,
table cream,564e1504-faaa-4ffb-a823-3351653311dc_e205cf62-396d-488a-8e2f-71344bbee1aa_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for cream, from cow milk",2.52819913,kg,1,kg
golden brown sugar,a7edce37-6252-45bf-9c3f-62a56e0d79d7_601aa448-72b2-4c2c-a05a-e185516d62a1_07e6ca75-ea62-4fad-afa1-e11b03a2071f,"market for sugar, from sugarcane",0.844260073,kg,1,kg
dried hot red chili pepper,,,,,,
english muffin,,,,,,
white sauce,,,,,,
round loaf italian bread,,,,,,
dried sage,,,,,,
red cinnamon candy,,,,,,
spelt flmy,,,,,,
raw zucchini,bb6521f4-6b41-4f41-bdda-32a31a194892_46df2ebd-bd0c-486b-abd3-cfe904195502_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for zucchini,0.315402265,kg,1,kg
lemon cream-filled vanilla sandwich cookies,,,,,,
cookies & cream ice cream,,,,,,
any desired food coloring,,,,,,
brown bread,,,,,,
soy crumble,7e4c9757-6cc7-42ca-8b5b-29b6d00aeda1_deb4f70c-bf2a-4cd3-bc3b-c71af8820da3_07e6ca75-ea62-4fad-afa1-e11b03a2071f,market for soybean,1.562425152,kg,1,kg
fresh swordfish steak,,,,,,
submarine bun,,,,,,
pesto sauce mix,,,,,,
roasted cumin seed,,,,,,
whole turkey breast,,,,,,
sandwich bread,,,,,,
kashi golean cereal,,,,,,
irish cream syrup,,,,,,
salsa fresca,,,,,,
long crusty bread,,,,,,
unsalted macadamia nut,,,,,,
